candidate_id,prediction
9bef868b-274e-46ff-9996-d7e33229c4bb,0.0
eb181f46-38b1-4a8c-bcbf-017b827de557,0.0
5f57213a-4852-4565-8f4e-b9e988cc61b2,1.0
a4f80a2c-0dfa-44b3-8827-33767cfcbb13,1.0
c510d1e0-b287-4643-9980-9c43c827a8b3,0.0
28871d3a-7116-4fc7-b3d7-5498c57e34d5,1.0
9a9621ba-9aa3-43bf-9cc8-897f2f84fb90,0.0
7583a53f-3a48-49b7-9341-22482246dfed,1.0
2615356e-1cad-4d31-b889-100684676200,1.0
58b64fae-2495-4f8a-a145-a79b5abf574e,0.0
9157bf2a-7533-477a-bd49-d9d544546ff6,0.0
7e5057fc-cc24-4c46-95db-f3afe4eb0025,1.0
7a554407-a2b9-4cc1-aad3-88a42d41bd4c,1.0
ed723d80-7c62-443c-8414-ebdaefdac709,0.0
4381e3c6-afa7-46e9-bd72-6cfa3c4aa01a,0.0
79f974aa-a242-40b5-9132-8ea0283ecaaa,1.0
941474b3-8e98-4450-82f0-b9728103ad6b,0.0
8f3f1486-605e-433e-80c6-37d663d5ab87,0.0
12e23a60-3126-48c1-a678-b8cb9c0deb70,1.0
b2dca72b-e7cf-43f8-b264-359400cb1b70,1.0
cb564910-5470-4a7a-9631-351fb8c3237c,0.0
f8b81d08-5bc6-4bdc-9b0f-782d472a7e8c,1.0
95c7d8e9-1ac8-4516-b390-436acbcefd28,0.0
dcd031fb-6bfa-4557-ac1e-75287e13efda,0.0
5e541a37-cda8-43ab-aeb7-f075e7687362,0.0
574a8b60-cefa-48ba-af3b-b0060546d998,0.0
70c03774-c851-4328-89eb-4654e63cad64,1.0
062c4677-52ff-4d75-9d01-fc031f52cd47,0.0
7f279d6d-5cb6-4f83-a64e-ec671af0705f,1.0
4079bb77-da61-47a3-b270-81ee1f1a61ac,1.0
629c3116-7d68-44f3-9567-2ae5cd8f7326,1.0
85befc88-9d76-4c5b-a076-b3e77f0067ab,1.0
496ae24e-646e-4c26-bbb2-196c850e2c5a,1.0
c0e0ed42-77b7-4a6b-a4c7-750c36c58b7c,1.0
79ae575e-5d8c-4778-9807-847314a81083,1.0
aff88ce9-928e-444c-a1a7-8d6bde944dfd,0.0
647a8288-050b-4c3b-8881-21d7cc34c2f6,1.0
62af52c0-1f2a-4ca6-b25e-749faf505ace,0.0
b538fb7b-0dc7-4dd6-8e41-93a0037228e4,0.0
216972c3-1ee8-4e0d-a4a2-46ae4f925ad7,0.0
8bbc409c-05dc-43d1-9612-1eb954351039,0.0
009c9fb8-5d4b-4611-949d-837200453bd9,0.0
d4673306-e21a-4f82-8f4f-adedfc685d60,1.0
78eaa3e9-e582-4a1d-9f7f-ea5846bc9b1e,0.0
f3c3e389-59a1-4a1e-ba4b-2cf6c0dfa358,1.0
c3f512ad-0827-4cea-8263-014366b09bd4,0.0
2f038c8e-0392-484e-a410-24c8017615c3,1.0
fc07fa44-5d32-4b5c-8739-e4534d3b95c5,1.0
1cd8b0ea-c093-4e2b-8c9f-ef78b6828fa6,1.0
8f59b291-25a5-48a9-ad7f-4d2b08ef0368,1.0
643c4b5c-8122-459e-bb3c-10b0e2d40e10,1.0
b95f75a1-668c-4d99-8ec1-771c78b44963,1.0
bc6a81f0-bf49-4023-ba9e-bd871ab74e9a,0.0
b25fb4ae-9bb2-4801-b174-30e8c221a57e,0.0
17be48b5-ecdf-440a-8eaf-cb9b1bfd39a9,1.0
efe84ef3-8c96-4ab1-b7ef-e1b7e6f4e82a,0.0
925b966a-875f-4b53-98cf-c5877ff7ca78,0.0
2dc8bbbf-4bc9-4bf0-abb0-48a90829a333,0.0
6cb75f3d-7e59-4756-8964-124d3f379377,0.0
0665ad95-f4df-4a7b-aafb-e6a631f0b017,1.0
c32ec996-d528-442e-aaf1-ebd85c18fdf2,0.0
81135bf5-ab6f-400c-8909-a44ef3a18ffd,0.0
1a84ad75-8080-43cd-a519-924fe8580880,0.0
1ce767c6-6dad-440c-86b0-16561406a193,1.0
d7fa64c9-90d2-4ca6-8080-f5aa0ab024d0,0.0
00ca68e1-9071-4f12-aa36-673cc7f1af2c,1.0
268f89fa-5ca1-427f-bb03-0c0dffbd45b7,0.0
bede6a66-3bd2-45b9-a22e-b2d2611d47a9,0.0
5dc9c71b-9357-4805-88ab-c76697d15cf6,1.0
aac28b59-2981-4034-978f-e31d5c574a33,1.0
d4c02f70-b9d2-4ac3-8bf5-c24ea01c2627,1.0
ea58a4e6-4924-4667-b7fc-b01127655d27,1.0
6f432479-60cb-455f-bb91-4dff9e096563,0.0
d07c1996-4a6d-4b9e-a0e2-44b36077647f,0.0
6a366c39-5728-414e-8eae-371f0d9606e9,1.0
c2dd8f0d-bd00-4644-9180-289a465fd41e,1.0
103f3315-a11c-4c83-9840-979b0be687c4,1.0
bfc3b033-f284-4b98-82f4-79b6a355f4e8,1.0
614ab8c0-2ad2-4499-891a-f52738c0210f,0.0
75010110-fb00-44c0-8377-57800ee2f4b6,1.0
fc10eeca-cde5-4c2b-9615-66c7503653dc,1.0
ce686233-547e-452e-ad4b-2262eccfbdaf,1.0
702add70-06b9-4c3f-b41e-3499872b1952,0.0
0ac90251-8598-4adb-b066-c7607f7364f3,0.0
2b507db2-a15e-4788-ae8e-1782c0b0e7de,1.0
6a87eb7a-a4b7-4802-9152-e91210dfed26,0.0
f1a35f83-647a-4c54-ba79-b732cc57d9b4,1.0
71bf8ef9-5783-4d9c-855a-0a5d5f0b342f,0.0
a8927343-e40e-4e71-a7f4-db3b114d8080,1.0
8230c59e-3384-490f-8116-d41d547177ba,1.0
a69785b8-2010-4df5-93e2-e42d91d54323,0.0
afaadad8-7bef-4fa8-b34b-a4bcc0c5bc14,1.0
ac66805f-010c-456c-a6c4-d67f668efe7c,1.0
774a3763-ec26-40a9-b177-6aefdd6e903c,0.0
f1e1eb93-967c-4231-a51b-25f2edd19a97,1.0
410ebca2-6265-4cc2-88d2-38368d07b5c2,0.0
3784ba79-7c0e-424d-81bb-afb6bc818989,1.0
a457ad77-459a-46c7-9972-d2731745295d,1.0
dbc61bd9-1a8d-4b6d-b2e8-13f481645aa0,1.0
1692895c-8ab4-4f52-bd27-b03f44a3cb85,1.0
6611cc07-058d-43b2-b098-9df625cd2386,0.0
077d7383-812f-4b88-82c5-2c2b42c429cd,0.0
ef833c42-4685-4c22-8112-5fc3406564f9,0.0
0f8b735a-96c8-41aa-b66b-e97706d4ee31,0.0
8ff910f1-d63e-484c-9793-caf44bd414dc,1.0
096dcd51-185e-4c38-b6d2-2804de2af2da,0.0
28f71b89-d8ab-4e95-9d11-4b05587ecef9,1.0
d8f3c695-4aa6-497d-bd8f-aa5c1669ebbe,0.0
8c141e89-7fe6-45f6-9ee2-5a83ed74e9c7,1.0
a8aa826b-29dc-48d7-8224-f051df6bd800,1.0
cfe3d91e-c082-47a2-8100-bad47dbe58b0,0.0
399653cd-5a6f-4cb4-b7a7-260139554abd,0.0
bcdb6e3a-bf58-4202-b0ba-d58a6595fda2,1.0
901617a4-168d-40ca-a7c9-27a8531a0140,1.0
09bd8ca9-ecf5-4912-aa91-e1dd872c8ad6,0.0
568fa289-717a-4092-b79f-b7a2a72e1383,0.0
ecf2586c-f7c9-4f06-8e08-7ca4fc61054d,1.0
07314bfe-8716-4ae0-97fb-c0a8b1b2940c,1.0
20676be4-438a-41af-a922-0dd157959a5e,0.0
73c291e7-3958-40a5-a369-3a32c256fa84,0.0
60ee57e6-45be-40b7-a47b-b29a6130cd85,1.0
a90b0784-5658-4b5b-96c2-7ea16ed8957a,1.0
ccead614-6af9-46bd-b53b-e9d1f1b1a373,1.0
921aa456-e947-4b4d-9548-b40875538b4f,0.0
6e4c04ab-cd43-45ea-8a17-eabc8788d4ca,0.0
c3b7ef3c-23d8-46e9-91ef-0ea79324d848,0.0
7fa1487a-4361-42ad-abc0-4120caa594b9,0.0
3212022d-f966-4710-a258-985c354748ba,0.0
ae0eb8ff-317c-4a23-a569-c854b042357d,0.0
edd16140-49a2-48d2-bb42-745918cf8807,1.0
d5b8e31f-1431-4b72-b042-153e4e1f536e,1.0
b625e246-91a7-45f6-9670-62b8d8f558e9,0.0
bceb8c9d-f583-494b-993e-62839fe80331,1.0
4b2763b7-f785-4df2-ab24-594246540cd1,0.0
75437f8f-fbbf-4f3c-a935-13aa0dbf4a61,0.0
f8750802-c8ef-41a9-88b1-74523a9bf154,1.0
85e525cb-6216-4ab3-aa05-dfcda84ec730,0.0
9f7c6ab5-7da1-46f0-a428-7ac40832593b,0.0
cd0ef165-ba6c-44bf-a0e7-ca43b36be893,1.0
e83ae17a-a15b-4dfd-bb2e-15b33331e50f,1.0
3f27135d-557a-4130-b943-83e9a7f2a050,1.0
65754e8a-6e83-43f9-8f5c-b573a241debe,1.0
8c44e316-e335-4e18-bcb9-fcf52dee9c63,0.0
cf4fc5b5-645a-4d64-83c3-fe25f0692768,1.0
1b64b653-6c96-4914-93b9-b707de8f5cb9,0.0
2ddf5f05-8098-48da-ad20-657d6b4bb52d,1.0
a34dc145-6814-441e-897c-5babcba1ab95,1.0
bdc3306d-2004-4ea0-8d9f-1b9fe48c825a,0.0
787667f5-3528-4c39-a17a-afd59257ceca,0.0
ce988bb7-1d00-483b-800b-6a8900ba50e0,0.0
ed7faf84-4a2f-4be3-8c3a-7cf17e205f10,1.0
e04f2b85-7b97-4041-8dd8-2a5211337637,1.0
a2505f78-d5d6-4f33-bb1a-492cd9fe875f,1.0
